4,https://www.wellsfargo.com/mortgage/mortgage-refinance/,Refinance Your Mortgage â€“ Wells Fargo,"Learn more about refinance rates, lowering your monthly payment, or converting to a fixed-rate ... Personal Â· Home Mortgage Loans; Refinance Your MortgageÂ ...",refinancing home,5
5,https://www.usbank.com/home-loans/refinance/,Refinance Mortgage | Refinancing A Home | U.S. Bank,"Refinancing your home with U.S. Bank could help you change terms, lower monthly payments and reduce your interest rate. Apply to refinance your home loanÂ ...",refinancing home,6
6,http://www.quickenloans.com/refinance,Refinance Mortgage | Quicken Loans,"With Rocket Mortgageâ„  by Quicken Loans, our fast, powerful and completely online way to get a mortgage, you can quickly see how refinancing your home canÂ ...",refinancing home,7
7,https://www.bankofamerica.com/home-loans/refinance/overview.go,Mortgage Refinance from Bank of America,"Learn more about mortgage refinancing, view rates, and use refinance tools ... a fixed-rate refinance loan or use a portion of the available equity in your home toÂ ...",refinancing home,8
8,http://www.investopedia.com/articles/pf/05/033005.asp,When (And When Not) To Refinance Your Mortgage | Investopedia,"May 23, 2016 ... For that 30-year fixed-rate mortgage on a $100,000 home, refinancing from 9% to $5.5% cuts the term in half to 15 years, with only a slightÂ ...",refinancing home,9
9,https://www.chase.com/mortgage/mortgage-refinance,Chase Mortgage Refinance | Competitive Home Loan Refinancing ...,"Chase Mortgage Refinance - Refinancing your mortgage can be a smart approach to reducing your overall borrowing costs. Chase offers competitive HomeÂ ...",refinancing home,10
0,http://portal.hud.gov/hudportal/HUD/topics/avoiding_foreclosure,Avoiding Foreclosure/U.S. Department of Housing and Urban ...,"Homeowners can lower their monthly mortgage payments and get into more ... is designed to help you refinance into a new affordable, more stable mortgage.",mortgage help,1
1,http://www.consumerfinance.gov/mortgagehelp/,Mortgage help > Consumer Financial Protection Bureau,"Mortgage help. First thing's first: There is free foreclosure help. If anyone tries to charge you in advance for help or guarantees that they can stop your foreclosureÂ ...",mortgage help,2
2,https://www.makinghomeaffordable.gov/,Home Affordable,"ID=2&RootFolder=/LandingImages, Help is Here, If you're behind on your mortgage payments, or worried about how you'll make the next one, join the moreÂ ...",mortgage help,3
3,http://www.needhelppayingbills.com/html/help_with_mortgage.html,Help with mortgage | Assistance programs,"Get help and information on foreclosure assistance programs. Government programs, non-profits and counselors can provide mortgage assistance.",mortgage help,4
4,https://www.usa.gov/mortgages,Mortgages | USA.gov,"Most mortgage professionals are trustworthy and provide a valuable service, helping you to buy or refinance your home. But dishonest or ""predatory"" lenders doÂ ...",mortgage help,5
5,https://www.knowyouroptions.com/find-resources/mortgage-assistance/fannie-mae-mortgage-help-network,Fannie Mae Mortgage Help Network : Fannie Mae,"All Fannie Mae homeowners have access to our Mortgage Help Network for free mortgage assistance provided by one of our national or community basedÂ ...",mortgage help,6
6,http://keepyourhomecalifornia.org/programs/unemployment-mortgage-assistance/,Unemployment Mortgage Assistance - Keep Your Home California,"The Unemployment Mortgage Assistance Program provides mortgage assistance to those who have experienced job loss and are eligible for unemploymentÂ ...",mortgage help,7
7,http://www.phfa.org/consumers/homeowners/hemap.aspx,Homeowners' Emergency Mortgage Assistance Program (HEMAP),"Homeowners' Emergency Mortgage Assistance Program (HEMAP). Pennsylvania Foreclosure Prevention Act 91 of 1983. HEMAP is a program to preventÂ ...",mortgage help,8
8,http://keepyourhomecalifornia.org/,"Keep Your Home, California.","The California Housing Finance Agency (CalHFA) wants you to Keep Your Home, and can help with unemployment mortgage Assistance, mortgageÂ ...",mortgage help,9
9,http://www.responsiblelending.org/mortgage-lending/tools-resources/Borrower-Relief-Final.pdf,Are You Eligible for Mortgage Relief?,"payments, loan modifications with mortgage balance reductions, or refinancing. ... for help under the national mortgage settlement if any one of these situationsÂ ...",mortgage help,10
0,http://www.hud.gov/buying/loans.cfm,Loans,"Information about loans from the U.S. Department of Housing and Urban Development any buying homes with a low down payment.",housing loans,1
1,https://www.wellsfargo.com/mortgage/loan-programs/,Mortgage Loans and Programs â€“ Wells Fargo,"Want to learn about different types of home loans? Wells Fargo offers information to help you understand your mortgage loan, refinance, and equity options.",housing loans,2
2,http://www.bankrate.com/finance/mortgages/3-basic-types-of-mortgage-loans-1.aspx,Mortgage Loans - find the best loan for your needs | Bankrate.com,"For homebuyers, there are three basic types of mortgage loan options: fixed-rate, adjustable-rate and interest-only jumbo. Here's what to know about each loanÂ ...",housing loans,3
3,http://www.benefits.gov/benefits/benefit-details/401,Rural Housing Loans | Benefits.gov,"Direct and guaranteed loans may be used to buy, build, or improve the applicant's permanent residence. New manufactured homes may be financed when theyÂ ...",housing loans,4
4,https://www.govloans.gov/loans/browse-by-category/category/6,Housing | GovLoans.gov,"Federal Housing Administration (FHA) insures mortgage loans made by FHA-approved lenders to buyers of manufactured homes and the lots on which to placeÂ ...",housing loans,5
5,https://www.bankofamerica.com/home-loans/overview.go,Home Loan Rates & Calculators from Bank of America,"Find competitive home loan rates, calculate monthly payments and start your application online. ... Today's mortgage rates for home purchase loansÂ ...",housing loans,6
6,http://www.rd.usda.gov/programs-services,Programs & Services | USDA Rural Development,"Housing Preservation & Revitalization Demonstration Loans & Grants ... Rural Housing Site Loans ... Single Family Housing Guaranteed Loan Program.",housing loans,7
7,https://en.wikipedia.org/wiki/Mortgage_loan,"Mortgage loan - Wikipedia, the free encyclopedia","A mortgage loan, also referred to as a mortgage, is used by purchasers of real property to raise funds to buy real estate; by existing property owners to raiseÂ ...",housing loans,8
8,http://www.rd.usda.gov/programs-services/single-family-housing-direct-home-loans,Single Family Housing Direct Loans,"Also known as the Section 502 Direct Loan Program, this program assists low- ... buy a house and they must demonstrate a willingness and ability to repay debt.",housing loans,9
9,https://www.masshousing.com/portal/server.pt/community/home_buyers/225/loans_for_home_buyers,Loans for Home Buyers,"MassHousing loans offer a safe, affordable way to buy a home. ... A fixed-rate, low-downpayment loan that does not require mortgage insurance. Learn aboutÂ ...",housing loans,10
0,http://www.bankrate.com/mortgage.aspx,Mortgage Rates Today - Compare Home Loan Rates at Bankrate.com,"Find todays mortgage rates and compare ARM and fixed loan rate ... Find and compare home loan rates below or read the latest mortgage rates analysis. ...... in getting a mortgage and the impact these variables have on your interest rate.",housing loan interest rates,1
1,https://www.bankbazaar.com/home-loan.html,Home Loan - Apply Home Loan at Lowest Interest Rates,"Best Home Loans in India: Apply Online for âœ“ Low EMI âœ“ Low Interest Rate âœ“ Instant e-Approval âœ“ Quick Disbursal. Check & Compare Home Loan Eligibility inÂ ...",housing loan interest rates,2
2,https://www.sbi.co.in/portal/web/interest-rates/home-loans-interest-rates,Home Loans Interest Rates With Effect From 01.05.2016 - SBI ...,"Borrowers' category, Home Loan interest rate, irrespective of loan limit, EMI per Lac for 30 year Tenor, Maxgain above Rs. 20 lacs & upto Rs. 1 crore, MaxgainÂ ...",housing loan interest rates,3
3,http://www.icicibank.com/Personal-Banking/loans/home-loan/home-loan-interest-rates.page,Home Loan Interest Rate,"ICICI Bank offers special rate of interest on your home loans. Visit our website to know more about the home loan rates for women, salaried and self-employedÂ ...",housing loan interest rates,4
4,http://www.axisbank.com/personal/loans/home-loan/home-loan-fees-charges.aspx,Attractive interest rates on Home Loans to ease your monthly outgo,"Housing Loan Interest Rates: Axis Bank offers some of the most attractive home loan interest rates in India. Check out the current home loan rates here.",housing loan interest rates,5
5,https://www.zillow.com/mortgage-rates/,Mortgage Rates - Compare Today's Rates for Home Loans | Zillow,"Mortgage Rates; Compare Mortgage Rates and Home Loans .... Interest is only one of the costs you will pay when getting a mortgage. The data displayed in theÂ ...",housing loan interest rates,6
6,http://www.nab.com.au/personal/interest-rates-fees-and-charges/interest-rates-for-home-lending,Interest rates for NAB home loans - NAB,"View the current interest rates for a range of NAB Home Loans. You can also check out the home loan comparison rate.",housing loan interest rates,7
7,http://www.deal4loans.com/home-loans-interest-rates.php,Home Loan Interest Rates |Compare Home Loan Rates June 2016,"To lend a helping hand to our customers, deal4loans has consolidated all the necessary information regarding current rate of interest on home loans providedÂ ...",housing loan interest rates,8
8,https://www.bankofamerica.com/home-loans/overview.go,Home Loan Rates & Calculators from Bank of America,"Loan assumptions and disclosures Opens in a new window . Monthly payment example â€  5/1 ARM interest rate and payment subject to increase after 5 years.",housing loan interest rates,9
9,http://www.canstar.com.au/compare-home-loans-interest-rates/,Compare Home Loans Interest Rates,"View interest rates from over 100 Australian lenders & 1200 home loans. All interest rates are updated the previous business day to help you make an accurateÂ ...",housing loan interest rates,10
0,https://www.zillow.com/mortgage-rates/,Mortgage Rates - Compare Today's Rates for Home Loans | Zillow,"Instantly see current mortgage rates from multiple lenders. Get personalized quotes and mortgage rates for 30-year fixed, 5/1 ARM, FHA or VA loans.",mortgage quote,1
1,https://www.amerisave.com/,Mortgage Rates | Get Current Mortgage Rates in Seconds,"Search current mortgage rates in seconds. Get a personalized quote in less than a minute. No personal information required.",mortgage quote,2
2,http://www.schwab.com/public/schwab/banking_lending/home_loans/mortgage_calculators/mortgage_rate_calculator,Mortgage Rate Calculator | Schwab Bank Mortgage Calculators,"Use this online Mortgage Rate Calculator to get a customized mortgage rate quote whether you want to buy a house or refinance your existing home loan.",mortgage quote,3
3,http://themortgagereports.com/ratequote/,"Get A Free, Real-Time Mortgage Rate Quote","This is a short form. Give some information, I'll get you a rate quote. I love to work for my blog readers and want to work with you, too! Rate quotes are.",mortgage quote,4
4,http://www.bankrate.com/mortgage.aspx,Mortgage Rates Today - Compare Home Loan Rates at Bankrate.com,"Find todays mortgage rates and compare ARM and fixed loan rate mortgages at Bankrate.com.",mortgage quote,5
5,http://www.brainyquote.com/quotes/keywords/mortgage.html,Mortgage Quotes - BrainyQuote,"Mortgage Quotes from BrainyQuote, an extensive collection of quotations by famous authors, celebrities, and newsmakers.",mortgage quote,6
6,http://www.thetruthaboutmortgage.com/how-many-mortgage-quotes-should-i-get/,How Many Mortgage Quotes Should I Get? | The Truth About ...,"Aug 9, 2011 ... When it comes to getting the best deal on your mortgage, you can never shop ... Don't be one of the many that obtains just one mortgage quote!",mortgage quote,7
7,https://www.lendingtree.com/,LendingTree - 800-310-1860,"Request a home loan, mortgage refinance, home equity loan, auto loan, or other loan from ... Compare Mortgage Offers Free ... Instant Mortgage Loan QuotesÂ ...",mortgage quote,8
8,https://www.mortgageloan.com/mortgage-quote-compare-mortgage-refinance-quotes,Mortgage Quote - Compare Mortgage Refinance Quotes ...,"Aug 19, 2009 ... Compare Free Mortgage Quotes. Refinance, Home Equity loans, Debt Consolidation, Home Purchase, Second Mortgage. Save withÂ ...",mortgage quote,9
9,https://www.citizensbank.com/loans/why-apply-online.aspx,Act Now: Get an Online Mortgage Quote & Start the Process Online ...,"Quickly apply for a mortgage or home equity loan online from Citizens Bank. You can get an online mortgage quote and complete an online home equity orÂ ...",mortgage quote,10
0,http://www.bankrate.com/mortgage.aspx,Mortgage Rates Today - Compare Home Loan Rates at Bankrate.com,"Find todays mortgage rates and compare ARM and fixed loan rate mortgages at Bankrate.com.",mortgage rate comparison,1
1,https://www.nerdwallet.com/mortgages/mortgage-rates,Mortgage Rates and Home Loans | NerdWallet,"Compare current mortgage rates and home loans. Use our safe and secure rate tool to get personalized, free mortgage rate quotes from the country's topÂ ...",mortgage rate comparison,2
2,https://www.zillow.com/mortgage-rates/,Mortgage Rates - Compare Today's Rates for Home Loans | Zillow,"Instantly see current mortgage rates from multiple lenders. Get personalized quotes and mortgage rates for 30-year fixed, 5/1 ARM, FHA or VA loans.",mortgage rate comparison,3
3,http://www.realtor.com/mortgage/rates/,Compare Mortgage Rates and Loans -realtor.comÂ®,"View current mortgage rates from multiple lenders at realtor.comÂ®. Compare the latest rates, loans, payments and fees for ARM and fixed-rate mortgages.",mortgage rate comparison,4
4,https://www.lendingtree.com/mortgage-rates,Compare Mortgage Rates | Rates As Low As 2.63% | LendingTree,"Mortgage rates are still at historic lows with rates as low as 2.63% with a 3.21% APR. Make sure you compare loan offers to save big!",mortgage rate comparison,5
5,https://www.amerisave.com/compare-lenders,Compare Lenders | Mortgage Rates | Get Current Mortgage Rates in ...,"First, make sure you are comparing current mortgage rates for the same type of mortgage. Mortgage rates and closing costs can change significantly from oneÂ ...",mortgage rate comparison,6
6,http://www.interest.com/mortgage/rates/,Current Mortgage Rates | Compare Home Loan Rates â€“ Interest.com,"Looking for current mortgage rates? Compare interest rates for mortgage products at Interest.com, the authority on home loan rates.",mortgage rate comparison,7
7,https://www.compareinterestrates.com/,Compare Mortgage Rates - Shop for Mortgages - Use Our Mortgage ...,"We list mortgages with low interest rates. Compare mortgage interest rates from lenders nationwide. Get personalized mortgage rate quotes from lenders in yourÂ ...",mortgage rate comparison,8
8,https://www.lendingtree.com/mortgage/comparing-mortgage-loans-summary,Compare mortgage loans: a how-to guide,"To compare mortgage loans, borrowers need to consider interest rates, terms, characteristics and costs, among other factors.",mortgage rate comparison,9
9,http://www.consumerfinance.gov/owning-a-home/explore-rates/,Owning a Home: Explore interest rates > Consumer Financial ...,"While shopping, ask about points, mortgage insurance, and closing costs. Make a final decision only after comparing lenders' Loan Estimates which include allÂ ...",mortgage rate comparison,10
0,http://usmortgagecalculator.org/,"U.S. Mortgage Calculator with Taxes, Insurance and PMI","Free Mortgage Calculator - Calculate monthly payment along with Taxes, Insurance, PMI, HOA & Extra Payments on your home mortgage loan in the U.S.. ... This is THE BEST mortgage calculators i have seen so far. Thanks for it. You mightÂ ...",best mortgage calculator,1
1,http://www.mortgagecalculator.org/,Mortgage Calculator,"Use this free mortgage calculator to save money on your home loan today. ... Your Mortgage Payment Information ... Get Today's Best Mortgage Rates.",best mortgage calculator,2
2,http://money.cnn.com/calculator/real_estate/mortgage-payment/,Mortgage Payment Calculator | CNNMoney,"Use our mortgage payment calculator to figure out your monthly payment for either a new purchase or refinance.",best mortgage calculator,3
3,http://www.realtor.com/mortgage/tools/mortgage-calculator/,Mortgage Calculator â€“ Estimate Monthly Mortgage Payments at ...,"Use the helpful realtor.com mortgage calculator to estimate mortgage payments quickly and easily. View matching ... How to Get the Best Mortgage Interest Rate.",best mortgage calculator,4
4,https://www.drcalculator.com/mortgage/,Karl's Mortgage Calculator,"Mortgage calculator with graphs, amortization tables, overpayments and PMI.",best mortgage calculator,5
5,http://www.doughroller.net/mortgages/the-best-online-mortgage-calculator/,The Best Online Mortgage Calculator. . You won't believe what it can ...,"Mar 24, 2014 ... Best Mortgage Calculator There are an endless supply of online mortgage calculators. Most of the big personal finance sites have. The bestÂ ...",best mortgage calculator,6
6,https://itunes.apple.com/us/app/mortgage-calculator-by-quicken/id498237834?mt=8,Mortgage Calculator by Quicken Loans on the App Store,"Who knew calculating your mortgage payment could be so easyâ€_and dare we say, fun? Calculate, save your favorites and get real time mortgage rates all fromÂ ...",best mortgage calculator,7
7,http://www.bankrate.com/calculators/mortgages/mortgage-calculator.aspx,Mortgage Calculator from Bankrate.com - Calculate Payments with ...,"Trusted, easy-to-use mortgage calculator helps you calculate monthly payments, see the effect of ... These tips will help you find the best mortgage for you.",best mortgage calculator,8
8,http://www.mtgprofessor.com/calculators.htm,Mortgage Calculators - The Mortgage Professors,"The professor's 53 tested mortgage calculators cover refinancing, payments, ... debt may use consolidation calculators to determine whether and how best toÂ ...",best mortgage calculator,9
9,http://www.mortgagecalculator.net/,Mortgage Calculator 2016 - FREE & Easy Calculator Tool,"FREE Mortgage Calculator - Easy To Use - Instant Calculations - Get Your ... to a number of other variables about mortgages such as finding the best rates. All ofÂ ...",best mortgage calculator,10
0,http://www.bankrate.com/mortgage.aspx,Mortgage Rates Today - Compare Home Loan Rates at Bankrate.com,"Find todays mortgage rates and compare ARM and fixed loan rate mortgages at Bankrate.com.",fixed mortgage rates,1
1,https://en.wikipedia.org/wiki/Fixed-rate_mortgage,"Fixed-rate mortgage - Wikipedia, the free encyclopedia","A fixed-rate mortgage (FRM), often referred to as a ""vanilla wafer"" mortgage loan, is a fully amortizing mortgage loan where the interest rate on the note remainsÂ ...",fixed mortgage rates,2
2,http://www.bankrate.com/calculators/mortgages/fixed-or-adjustable-rate-mortgage-calculator.aspx,Adjustable or Fixed Mortgage Rate Calculator Home Loan ...,"Fixed or adjustable-rate mortgage? Find out which is right for you. Note, with a fixed-rate mortgage (FRM), monthly payments will be steady, while with anÂ ...",fixed mortgage rates,3
3,https://www.zillow.com/mortgage-rates/30-year-fixed/,30 Year Fixed Mortgage Rates - Zillow,"Find the best rate on the most common loan in the US, the 30 Year Fixed Mortgage. Zillow allows you to remain anonymous while comparing loans.",fixed mortgage rates,4
4,http://www.bankrate.com/funnel/mortgages/,Home Mortgage Rates | Search for Mortgage Rates,"Mortgages and Mortgage Loan Rates for all 50 states. Comprehensive. ... Find and compare the latest mortgage rates for you in your area. ... 30 year fixed refi.",fixed mortgage rates,5
5,http://www.mortgagecalculator.org/mortgage-rates/30-year.php,Best Current Fixed 30-Year Mortgage Rates + Refinance Rates ...,"The most popular mortgage product is the 30-year fixed rate mortgage. This article discusses how the 30-year compares to other mortgage products, benefits ofÂ ...",fixed mortgage rates,6
6,http://www.investopedia.com/terms/f/fixed-rate_mortgage.asp,Fixed-Rate Mortgage Definition | Investopedia,"A mortgage that has a fixed interest rate for the entire term of the loan. The distinguishing factor of a fixed-rate mortgage is that the interest rate over every timeÂ ...",fixed mortgage rates,7
7,http://www.thetruthaboutmortgage.com/fixed-rate-mortgage/,Fixed-Rate Mortgages | The Truth About Mortgage.com,"A â€œfixed-rate mortgageâ€ù is the most ordinary and uncomplicated mortgage available to homeowners today. As the name suggests, the interest rate on a fixedÂ ...",fixed mortgage rates,8
8,https://www.usbank.com/home-loans/mortgage/conventional-fixed-rate-mortgages.aspx,Conventional Loans | Fixed-Rate Mortgages | U.S. Bank,"A conventional fixed-rate mortgage guarantees a fixed interest rate and payment over the life of the loan with terms ranging in average from 10 to 30 years.",fixed mortgage rates,9
9,https://www.zillow.com/mortgage-rates/,Mortgage Rates - Compare Today's Rates for Home Loans | Zillow,"Instantly see current mortgage rates from multiple lenders. Get personalized quotes and mortgage rates for 30-year fixed, 5/1 ARM, FHA or VA loans.",fixed mortgage rates,10
0,http://www.mortgagecalculator.org/helpful-advice/bad-credit-mortgage-loans.php,Bad Credit Mortgage Loans: Home Loans With Poor Credit,"You can still borrow money to buy a home despite having bad credit. ... Lenders often charger higher interest rates on sub-prime mortgages in order toÂ ...",bad credit mortgage loans,1
1,http://www.bankrate.com/finance/credit/low-credit-score-borrowers-get-mortgage.aspx,Low Credit Score Borrowers Can Still Get a Mortgage | Bankrate.com,"There aren't any hard lines between a ""good"" and ""bad"" credit score. The scores ... Two methods that lenders use to approve or deny mortgage applications:.",bad credit mortgage loans,2
2,http://www.zillow.com/mortgage-learning/bad-credit-home-loans/,Home Loans for Bad Credit - FHA Information | Zillow,"Aug 5, 2015 ... An FHA Loan may help buyers with bad credit purchase a home. ... Mortgage lenders look at the â€œage,â€ù dollar amount, and payment history ofÂ ...",bad credit mortgage loans,3
3,http://www.loanleaders.com/loansimperfect,Imperfect Credit & Bad Credit Mortgage Loans | LoanLeaders of ...,"At LoanLeaders of America, we offer several mortgage loan options to homebuyers and homeowners of all types regardless of imperfect or bad credit.",bad credit mortgage loans,4
4,http://www.housingwire.com/articles/31227-how-to-get-a-mortgage-right-now-even-with-bad-credit,"How to get a mortgage right now, even with bad credit | 2014-09-02 ...","Sep 2, 2014 ... ""We are getting lenders to reduce some of the credit overlays,"" he said in ... A bad credit mortgage may seem like the borrower is signing awayÂ ...",bad credit mortgage loans,5
5,https://www.homeloansforall.com/,Home Loans For All: Compare Mortgage Rates & Lenders,"Compare FHA loans, VA loans, Conventional loans & bad credit home loans. Find the perfect lender and compare mortgage rates free.",bad credit mortgage loans,6
6,http://www.myfha.net/Badcredithomeloan/,FHA Bad Credit Home Loan,"Many people don't realize that FHA loans can help people with bad credit. Need a home mortgage, but concerned about bad credit? You've come to the rightÂ ...",bad credit mortgage loans,7
7,http://www.fha.com/fha_article?id=200,Minimum Credit Scores for FHA Loans,"Minimum credit score requirements for FHA home loans depend on which FHA ... no down payment required when using the FHA 203(h), Mortgage Insurance for ... a year or so repairing bad credit and establishing a reliable payment history.",bad credit mortgage loans,8
8,http://www.trulia.com/voices/Financing/Is_there_really_any_lenders_out_there_that_give_ba-493534,Is there really any lenders out there that give bad credit mortgage,"Mar 9, 2013 ... It is possible to get a mortgage with bad credit but you'll pay dearly sometimes via your interest rate ..... Bad Credit Score VA loans Down to 550!",bad credit mortgage loans,9
9,https://www.lendingtree.com/mortgage/getting-a-bad-credit-loan-article,Bad Credit Mortgage Loans | Mortgage Articles,"Feb 24, 2014 ... Learn tips on how to get a mortgage with bad credit. Learn why you should shop around if you need one now or improve your credit score if youÂ ...",bad credit mortgage loans,10
0,http://www.bankrate.com/calculators/home-equity/compare-loans-calculator.aspx,Loan comparison calculator,"Bankrate.com provides a FREE loan comparison calculator and other loans payment calculators. ... Mortgage Rates. 30 year fixed Â· 15 year fixed Â· 5/1 ARM Â· 7/1Â ...",compare mortgage,1
1,http://www.realtor.com/mortgage/rates/,Compare Mortgage Rates and Loans -realtor.comÂ®,"View current mortgage rates from multiple lenders at realtor.comÂ®. Compare the latest rates, loans, payments and fees for ARM and fixed-rate mortgages.",compare mortgage,2
2,http://tcalc.timevalue.com/all-financial-calculators/mortgage-calculators/mortgage-comparison-calculator.aspx,Mortgage Comparison Calculator - online financial calculators,"This Mortgage Comparison calculator will help you compare the total cost of any two or three mortgages.",compare mortgage,3
3,https://www.nerdwallet.com/mortgages/mortgage-rates,Mortgage Rates and Home Loans | NerdWallet,"Compare current mortgage rates and home loans. Use our safe and secure rate tool to get personalized, free mortgage rate quotes from the country's topÂ ...",compare mortgage,4
4,https://www.moneysupermarket.com/mortgages/,Mortgages - Compare The Best Mortgage Rates Online,"Compare a full range of mortgages for first time buyers, home movers, buying to let, remortgaging and more to find the best mortgage rates.",compare mortgage,5
5,https://www.calcxml.com/do/hom04,"Comparing mortgage terms (i.e. 15, 20, 30 year) | Calculators by ...","Different mortgage terms and rates can make the loan selection process confusing, especially if you don't plan on keeping the loan for the full term. Use thisÂ ...",compare mortgage,6
6,https://www.usbank.com/home-loans/mortgage/compare-mortgage-options.aspx,Mortgage Products | Compare Mortgage Rates & Options | U.S. Bank,"Compare mortgage rates on a 15 vs. 30 year mortgage. Use our mortgage comparison calculator to determine which mortgage term is right for you.",compare mortgage,7
7,http://www.mtgprofessor.com/calculators/Calculator9c.html,Interest Cost Calculator: Comparing Two Fixed-Rate Mortgages ...,"Interest Cost Calculator (9c). Comparing Two Fixed-Rate Mortgages. Who This Calculator is For: Borrowers trying to decide which of two fixed-rate mortgagesÂ ...",compare mortgage,8
8,https://www.wellsfargo.com/mortgage/rates/compare-loans/,Compare Home Loans â€“ Home Mortgage Loans â€“ Wells Fargo,"Compare home mortgage loans using our home loan comparison tool and explore your home lending options.",compare mortgage,9
9,http://www.mortgagecalculator.net/mortgage-comparison/,Mortgage Comparison Calculator - Compare Two Mortgages!,"Compare two mortgages and see the difference in monthly and yearly repayment amounts so you can decide which of the two mortgages would better suit you.",compare mortgage,10
0,https://www.advanceamerica.net/apply-for-a-loan,Payday Loans & Cash Advances in California | Advance America,"Advance America Cash Advance makes it quick and easy to get the money you need in California - apply for a loan online or at a location now.",payday cash advance,1
1,http://www.alliedcash.com/,Allied Cash Advance,"Need Money Now? Call 1-800-528-1974 or Apply Online. Allied Cash is an Industry Leader in Payday Loans. Get the Money You Need to Make it to Your NextÂ ...",payday cash advance,2
2,https://www.alliedcash.com/products/cash-advances/,Cash Advance - Payday Loans Online | Allied Cash Advance,"Apply here for a fast cash advance online that can help you manage your financial stability.",payday cash advance,3
3,https://checkintocash.com/payday-loans/,Payday Loans | Online or In-Stores | Fast Approvals â€“ Check Into Cash,"A payday loan is a small dollar short-term advance used as an option to help a person with small, often unexpected expenses. Pay day Loans are short-term inÂ ...",payday cash advance,4
4,http://www.getcashngo.net/,Get Cash & Go: Instant Payday Loans Online | Cash Advance Online ...,"Get cash & Go is the good choice for emergency expenses and cheap payday advance. Get fast cash immediately after application. Get up to $1500 in 60Â ...",payday cash advance,5
5,https://www.cashnetusa.com/cash-advance.html,Cash Advance Online | CashNetUSA Loans,"A cash advance is a short-term loan, meaning you borrow a relatively small amount of money for a short period of time. These types of loans are usually paydayÂ ...",payday cash advance,6
6,https://green-touch.org/,"GreenTouch: Payday Loans Online, $100-$1500 Cash Advances","Need QUICK CASH? Apply for a loan now with GREEN TOUCH and get up to $1500 dollars. Bad Credit is no issue! Get your loan now!",payday cash advance,7
7,https://www.lendup.com/cash-advance/online-payday-advances,Online Payday Advances - Payday Cash Advance,"LendUp offer online payday advances in California. LendUp loans have no hidden fees, no rollovers, lower interest rates, and clear terms and conditions.",payday cash advance,8
8,http://nixlending.com/en/personal-loans/detail/payday-cash-advance,Payday Cash Advance,"The Nix Payday Cash Advance Loan is better than other payday loans due to lower rates, fewer fees and higher loan values. Get immediate cash at Nix LendingÂ ...",payday cash advance,9
9,http://www.cashamerica.com/LoanOptions/CashAdvances.aspx,Cash Advances,"Cash advanceâ€”also called a short-term loan, payday advance or a deferred deposit transactionâ€”can help tide you over until your next payday. DependingÂ ...",payday cash advance,10
0,http://www.investopedia.com/ask/answers/110614/whats-difference-between-secured-line-credit-and-unsecured-line-credit.asp,What's the difference between a secured line of credit and an ...,"Nov 6, 2014 ... Discover the differences between a secured line of credit and an unsecured line of credit, and why lenders treat the two very differently.",unsecured line of credit,1
1,https://www.usbank.com/loans-lines/unsecured/premier-line-of-credit.html,Unsecured Line of Credit - Premier Line of Credit | U.S. Bank,"Apply for a U.S. Bank Premier Line of Credit, an unsecured line of credit offering generous credit limits and instant access to funds on an ongoing basis.",unsecured line of credit,2
2,https://www.wellsfargo.com/personal-credit/personal-line-of-credit/,Personal Lines of Credit â€“ Wells Fargo,"A Wells Fargo Personal Line of Credit offers the convenience and flexibility to ... the unsecured Personal Line of Credit and 5.00% to 8.50% for the Time AccountÂ ...",unsecured line of credit,3
3,https://www.tdbank.com/personal/personalunsecuredloc.html,Personal Unsecured Line of Credit,"With a personal unsecured line of credit, you use what you need, when you need ... Use your line of credit for home improvements, educational expenses, or anyÂ ...",unsecured line of credit,4
4,https://www.commercebank.com/personal/loans/unsecured-line-of-credit.asp,Personal Unsecured Line of Credit | Commerce Bank,"Commerce Bank offers a personal unsecured line of credit which can be used as a source of funds for just about any need or to improve cash flow.",unsecured line of credit,5
5,https://www.debt.org/credit/lines/,"Personal Lines of Credit: Unsecured vs. Secured, Open vs. Closed","Mar 27, 2012 ... A line of credit, whether unsecured or secured, is a source of credit with no interest charged on the unused part of the credit line.",unsecured line of credit,6
6,https://www.citizensbank.com/small-business/loans/line-of-credit.aspx,Business Line of Credit: Get Working Capital with an Unsecured ...,"Cover short-term needs & grow your business with a low-fee, competitive rate business line of credit (LOC). Apply or learn more online or at 877-690-8160.",unsecured line of credit,7
7,https://www.intrustbank.com/personal/unsecured.aspx,Unsecured Loans and Lines of Credit | INTRUST Bank,"With an unsecured line of credit, your money is easily accessible when you need it, now or in the future. Use the line of credit over and over as you repay it.",unsecured line of credit,8
8,https://www.sba.gov/blogs/which-unsecured-business-lines-credit-are-best-your-business,Which Unsecured Business Lines of Credit are Best for Your ...,"May 21, 2014 ... The traditional business line of credit issued by a bank calls for a substantial amount of documentation in order to qualify such as financials,Â ...",unsecured line of credit,9
9,http://www.bankrate.com/finance/personal-finance/borrowing-with-personal-lines-of-credit-1.aspx,Personal Line Of Credit -- How To Apply And More | Bankrate.com,"Jul 7, 2015 ... So Poole took out a personal line of credit. Personal lines of credit allow consumers like Poole to establish unsecured, ongoing borrowingÂ ...",unsecured line of credit,10
